BATCH,ANIMAL.ID,STRAIN,TREATMENT,Hact,TotDist,MovNo,MovTime,RestTime,Vact,VMovNo,Vtime,MrgDist,MrgTime,CtrDist,CtrTime,RActv,RMovNo,Rtime,PctCenter
2,23,C57BL/6J,SHAM,3101,1886,134,192.4,407.7,80,52,45,1359,538.7,528,61.3,74,58,37,10.2167
2,24,C57BL/6J,OVX,3591,1918,137,162.3,437.7,141,73,64,1287,515.7,630,84.3,131,75,61.2,14.0500
2,25,CBA/J,SHAM,1749,736,124,97.6,502,0,0,0,670,543,67,57,0,0,0,9.5000
2,26,CBA/J,OVX,2449,1128,138,125,475.1,2,1,0,973,524.3,154,75.7,2,1,0.2,12.6167
2,27,CBA/J,SHAM,1640,447,99,58,542,2,2,0,447,600,0,0,2,2,0.3,0.0000
2,28,CBA/J,OVX,1503,627,117,83.6,515.6,0,0,0,604,579.4,23,20.6,0,0,0,3.4333
2,29,DBA/2J,SHAM,1142,576,61,65.7,534.3,32,17,20,576,600,0,0,32,17,20,0.0000
2,30,DBA/2J,OVX,1221,719,75,71.7,528.3,38,19,18,718,599.9,1,0.1,37,19,17.8,0.0167
2,31,DBA/2J,OVX,749,106,42,16.9,583.1,2,2,1,100,593.9,6,6.1,2,2,0.5,1.0167
2,32,DBA/2J,SHAM,2495,2100,106,156.3,443.4,64,31,30,2000,585.7,101,14.3,61,32,28.8,2.3833
2,33,FVB/NJ,SHAM,4312,3253,149,206.8,393.4,279,109,155,2243,519.7,1010,80.3,221,122,129.3,13.3833
2,34,FVB/NJ,OVX,4019,3205,154,204.1,395.9,259,94,117,2404,538.4,802,61.6,144,95,67.1,10.2667
2,35,FVB/NJ,SHAM,4176,2161,159,164.6,434.7,299,110,120,1390,520.7,770,79.3,252,112,112.7,13.2167
2,36,FVB/NJ,OVX,3841,2569,156,193.8,406.2,333,107,159,1636,502.2,931,97.8,274,116,140.4,16.3000
2,37,LP/J,SHAM,2185,1865,115,153.1,446.4,52,34,24,1609,575.4,255,24.6,48,35,20.9,4.1000
2,38,LP/J,OVX,1791,1443,83,113.3,486.5,35,26,21,1348,587.6,96,12.4,32,29,17,2.0667
2,39,LP/J,SHAM,887,765,62,84.3,515.6,1,1,0,762,594.6,3,5.4,1,1,0,0.9000
2,40,LP/J,OVX,1128,1038,57,92.3,507.7,14,10,4,1019,596.3,18,3.7,12,10,3.8,0.6167
2,41,NOD/ShiLtJ,SHAM,3215,1960,131,158.1,441.9,209,95,110,1251,529.5,708,70.5,151,103,76.1,11.7500
2,42,NOD/ShiLtJ,OVX,4107,2831,131,243.8,356.2,224,78,109,1627,502.7,1202,97.3,137,85,71.1,16.2167
2,43,NOD/ShiLtJ,OVX,4122,2995,138,227.7,372.2,269,91,172,1757,499.8,1237,100.2,188,114,115.9,16.7000
2,44,NOD/ShiLtJ,SHAM,3213,2836,129,189.5,410.4,182,81,175,2404,568.4,433,31.6,134,112,98,5.2667
3,45,C57BL/6J,SHAM,4888,3449,151,282.9,317.1,143,78,63,2359,503.2,1090,96.8,113,82,45.1,16.1333
3,46,C57BL/6J,OVX,2940,1601,111,137.3,462.7,101,57,40,1216,556.8,385,43.2,76,59,30.8,7.2000
3,47,C57BL/6J,SHAM,3402,2009,137,168.1,431.9,143,66,63,1639,560.9,368,39.1,131,69,58.9,6.5167
3,48,C57BL/6J,OVX,1039,575,39,62.5,537.4,5,5,3,527,595.1,48,4.9,5,5,3.1,0.8167
3,49,PL/J,OVX,3251,2940,142,247,353.1,141,92,83,2447,550.9,492,49.1,133,92,77.6,8.1833
3,52,PL/J,SHAM,3755,3165,149,230.3,369.7,220,111,103,2471,544.4,693,55.6,197,114,92,9.2667
3,53,SJL/J,SHAM,2795,1852,118,171.1,428.9,165,68,80,1474,546.5,378,53.5,135,69,69.9,8.9167
3,54,SJL/J,SHAM,2299,1261,93,126.3,473.7,146,55,66,1102,584,158,16,101,61,47.7,2.6667
3,55,SJL/J,OVX,1943,970,80,75.6,523.7,139,50,44,799,580.4,172,19.6,111,50,42.6,3.2667
3,56,SJL/J,OVX,2930,1777,118,151.7,448.3,187,82,88,1505,559.5,272,40.5,139,88,72.6,6.7500
3,57,SM/J,SHAM,3535,2852,159,228.9,371.1,81,55,36,2279,521.2,573,78.8,62,49,24.1,13.1333
3,58,SM/J,OVX,3469,2989,142,230.4,369.6,76,45,28,2698,571.3,291,28.7,74,45,27.2,4.7833
3,59,SM/J,SHAM,3219,2378,148,186,414,62,49,16,2157,573.2,221,26.8,56,48,14.6,4.4667
3,60,SM/J,OVX,2635,2337,117,198.3,401.2,4,3,1,2133,572.4,203,27.6,4,3,0.5,4.6000
3B,61,NOR/LtJ,SHAM,5241,3822,136,314.1,285.2,97,63,50,2069,449.5,1754,150.5,94,63,48.1,25.0833
3B,62,NOR/LtJ,OVX,4947,2792,156,265.3,334.6,193,81,65,1243,409.9,1546,190.1,156,82,57.7,31.6833
3B,63,NOR/LtJ,SHAM,5928,4516,139,317.4,282.6,280,120,100,2437,428.8,2080,171.2,265,122,94.8,28.5333
3B,64,NOR/LtJ,OVX,3932,2091,146,229.3,370.8,14,10,5,949,351.6,1143,248.4,14,10,4.9,41.4000
4,65,C57BL/6J,SHAM,4286,2899,151,232.3,367.7,173,87,63,1990,509,909,91,136,90,54.6,15.1667
4,66,C57BL/6J,OVX,3133,1905,126,180.7,419.3,82,57,59,1488,549.6,418,50.4,80,64,47.9,8.4000
4B,67,C57L/J,OVX,2932,1566,129,131.4,468.6,150,68,61,1110,527.8,456,72.2,120,71,42.1,12.0333
4B,68,C57L/J,SHAM,3775,2067,150,191.5,408.6,279,83,141,1588,518.3,479,81.7,202,89,102,13.6167
4B,69,C57L/J,SHAM,4066,2329,154,206.1,393.7,242,96,78,1379,427.7,950,172.3,206,99,67.7,28.7167
4B,70,C57L/J,OVX,3386,1857,145,136.5,463.3,395,100,237,1506,568.2,352,31.8,301,111,201.5,5.3000
4,71,NON/ShiLtJ,SHAM,3828,1902,135,195.6,404.4,211,61,99,1160,493.8,743,106.2,180,68,90.1,17.7000
4,72,NON/ShiLtJ,OVX,3209,1734,123,173.2,426.8,133,48,66,1118,444.4,616,155.6,102,57,52.1,25.9333
4,73,NON/ShiLtJ,OVX,3301,1817,141,184.4,415.6,169,53,82,1270,512.8,546,87.2,142,62,69.3,14.5333
4,74,NON/ShiLtJ,SHAM,3445,1810,131,165.6,434.4,196,49,88,1196,525.2,615,74.8,158,58,74,12.4667
4,75,NZW/LacJ,SHAM,2656,2069,111,189.1,410.9,138,61,86,1818,571.2,250,28.8,113,67,78.2,4.8000
4,76,NZW/LacJ,OVX,2174,1389,123,139.1,460.9,74,36,43,1288,586.9,102,13.1,64,39,38.5,2.1833
4,77,NZW/LacJ,SHAM,2210,1385,119,180.8,419.1,58,31,27,1138,542.5,245,57.5,55,32,26.2,9.5833
4,78,NZW/LacJ,OVX,2126,1352,114,131.9,468.2,86,45,37,1158,555.4,193,44.6,56,44,30.5,7.4333
4,79,SWR/J,OVX,2822,1605,123,154.5,445.5,203,85,70,1167,497.9,438,102.1,171,86,63.6,17.0167
4,80,SWR/J,SHAM,3428,2435,150,220.9,379,369,107,128,1732,533.4,702,66.6,298,111,113.7,11.1000
4,83,129S1/SvlmJ,SHAM,628,221,59,31.3,568.5,0,0,0,221,600,0,0,0,0,0,0.0000
4,84,129S1/SvlmJ,OVX,891,445,76,61.4,538.6,1,1,0,445,600,0,0,1,1,0,0.0000
4,85,129S1/SvlmJ,SHAM,642,78,25,18.6,581.4,0,0,0,70,596.4,8,3.6,0,0,0,0.6000
4,86,129S1/SvlmJ,OVX,558,65,33,9.7,590.3,0,0,0,61,454.8,4,145.2,0,0,0,24.2000
5,87,A/J,SHAM,1913,894,141,125.3,474.7,4,4,1,875,595.1,19,4.9,4,4,1.1,0.8167
5,88,A/J,OVX,1975,827,119,107.4,492.5,25,10,11,736,557.4,92,42.6,24,10,10.6,7.1000
5,89,A/J,OVX,1609,600,134,83.8,516.2,9,7,5,599,598.4,1,1.6,9,7,4.6,0.2667
5,90,A/J,SHAM,1372,646,106,87.1,512.9,13,9,9,639,587.8,7,12.2,13,9,8.7,2.0333
5,91,AKR/J,OVX,2983,2975,130,234,366,35,21,24,2751,544.4,225,55.6,35,21,24.1,9.2667
5,92,AKR/J,SHAM,3113,2867,123,242.5,357.5,92,48,43,2647,560.3,221,39.7,91,49,40.9,6.6167
5,93,AKR/J,SHAM,2595,2167,125,185.7,414.1,105,51,44,1943,568.5,224,31.5,103,51,43.8,5.2500
5,94,AKR/J,OVX,2655,2289,143,202.6,396.7,53,32,17,1812,537,478,63,52,32,16.3,10.5000
5,101,MRL/MpJ,SHAM,3598,2124,130,190.2,409.8,224,80,123,1695,543.9,427,56.1,213,84,118.9,9.3500
5,102,MRL/MpJ,OVX,3493,1975,130,184.7,415.3,216,76,79,1477,549,498,51,206,81,73.7,8.5000
5,103,MRL/MpJ,OVX,3192,1562,128,160.8,438.5,149,61,68,1362,562.5,200,37.5,147,61,67.6,6.2500
5,104,MRL/MpJ,SHAM,3957,2513,144,203,397,259,104,100,2155,558.9,360,41.1,252,107,95.4,6.8500
6,109,CBA/J,OVX,906,187,52,23.3,576.2,2,1,0,179,593.5,8,6.5,2,1,0.3,1.0833
6,110,CBA/J,SHAM,1600,435,103,61.6,538.4,18,11,13,417,583.4,18,16.6,18,11,12.8,2.7667
6,111,CBA/J,SHAM,2198,736,137,86.7,512.9,56,21,36,664,548.1,72,51.9,56,22,34.9,8.6500
6,112,CBA/J,OVX,1391,406,100,45,555,1,1,0,332,544.3,72,55.7,1,1,0.1,9.2833
6,113,DBA/2J,SHAM,1845,1282,107,125.1,474.9,56,33,33,1261,593.2,21,6.8,56,33,32.5,1.1333
6,114,DBA/2J,SHAM,2068,1353,105,107,492.6,62,33,42,1254,574.6,99,25.4,58,33,41.1,4.2333
6,115,DBA/2J,OVX,1863,1024,99,96.4,503.6,67,28,29,954,587.3,70,12.7,66,28,28.9,2.1167
6,116,DBA/2J,OVX,2202,1692,102,120.9,479.1,136,59,69,1608,583.6,85,16.4,131,59,67.3,2.7333
6,117,LP/J,SHAM,2880,2556,124,226.8,373.2,77,37,29,2272,572.3,284,27.7,63,37,22.9,4.6167
6,118,LP/J,OVX,1678,1095,96,108.8,491.3,36,20,13,981,582.8,114,17.2,32,19,12.3,2.8667
6,119,LP/J,OVX,1397,1032,99,106.9,493.1,11,11,6,929,583.1,106,16.9,11,11,6.3,2.8167
6,120,LP/J,SHAM,1725,1598,106,118.5,481.4,63,38,40,1515,585.6,83,14.4,55,41,32.8,2.4000
6,121,C57BL/6J,SHAM,4910,3339,145,286.2,313.9,150,70,57,2499,531.6,839,68.4,117,70,49.4,11.4000
6,122,C57BL/6J,OVX,3322,2166,124,187.6,412.1,66,39,32,1752,562.1,413,37.9,58,39,26.1,6.3167
